zip;city
10000;Praha
10100;Praha
10200;Praha
10300;Praha
10400;Praha
10600;Praha
10700;Praha
10800;Praha
10900;Praha
11000;Praha
11101;Praha
11800;Praha
11900;Praha
12000;Praha
12800;Praha
13000;Praha
14000;Praha
14100;Praha
14200;Praha
14300;Praha
14700;Praha
14800;Praha
14900;Praha
15000;Praha
15200;Praha
15300;Praha
15400;Praha
15500;Praha
15521;Praha
15531;Praha
15600;Praha
15800;Praha
15900;Praha
16000;Praha
16100;Praha
16200;Praha
16300;Praha
16400;Praha
16500;Praha
16900;Praha
17000;Praha
17100;Praha
18000;Praha
18100;Praha
18200;Praha
18400;Praha
18600;Praha
19000;Praha
19011;Praha
19012;Praha
19014;Praha
19015;Praha
19016;Praha
19017;Praha
19300;Praha
19600;Praha
19700;Praha
19800;Praha
19900;Praha
25001;Brandıs nad Labem-Stará Boleslav
25063;Èakovièky
25064;Hovorèovice
25065;Baš
25066;Zdiby
25067;Klecany
25068;Husinec
25069;Vodochody
25070;Odolena Voda
25072;Kojetice
25073;Jenštejn
25074;Radonice
25075;Káranı
25081;Nehvizdy
25082;Dobroèovice
25083;Škvorec
25084;Køenice
25087;Vyšehoøovice
25088;Èelákovice
25089;Láznì Toušeò
25090;Jirny
25091;Jenštejn
25092;Šestajovice
25101;Babice
25162;Louòovice
25163;Stranèice
25164;Mnichovice
25165;Kalištì
25166;Hrusice
25167;Øehenice
25168;Øehenice
25169;Velké Popovice
25202;Jílovištì
25203;Líšnice
25204;Èisovice
25205;Bratøínov
25206;Bojanovice
25207;Štìchovice
25208;Buš
25209;Hradištko
25210;Èisovice
25216;Nuèice
25217;Chınice
25218;Ptice
25219;Chrášany
25225;Dobøíè
25226;Èernošice
25228;Èernošice
25229;Dobøichovice
25230;Lety
25231;Všenory
25241;Dolní Bøeany
25242;Jesenice
25243;Prùhonice
25244;Psáry
25245;Bøezová-Oleško
25246;Dolní Bøeany
25250;Vestec
25261;Dobrovíz
25262;Statenice
25263;Roztoky
25264;Svrkynì
